         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00105ab4 000007e0 T GPU_Reset
00106294 00000078 T GPU_SetFloatUniform
0010630c 00000018 T f32tof24
00106324 000000a8 T computeInvValue
001063cc 0000021c T GPU_SetViewport
001065e8 0000004c T GPU_SetScissorTest
00106634 00000098 T GPU_DepthMap
001066cc 00000038 T GPU_SetAlphaTest
00106704 00000048 T GPU_SetStencilTest
0010674c 00000034 T GPU_SetStencilOp
00106780 00000038 T GPU_SetDepthTestAndWriteMask
001067b8 00000068 T GPU_SetAlphaBlending
00106820 00000044 T GPU_SetColorLogicOp
00106864 0000003c T GPU_SetBlendingColor
001068a0 0000004c T GPU_SetTextureEnable
001068ec 00000198 T GPU_SetTexture
00106a84 00000094 T GPU_SetTextureBorderColor
00106b18 000001fc T GPU_SetAttributeBuffers
00106d14 0000002c T GPU_SetAttributeBuffersAddress
00106d40 0000002c T GPU_SetFaceCulling
00106d6c 00000034 T GPU_SetCombinerBufferWrite
00106da0 00000078 T GPU_SetTexEnv
00106e18 00000114 T GPU_DrawArray
00106f2c 0000011c T GPU_DrawElements
00107048 0000005c T GPU_FinishDrawing
001070a4 00000048 T GPU_SetShaderOutmap
001070ec 000000b8 T GPU_SendShaderCode
001071a4 00000074 T GPU_SendOperandDescriptors
00107218 0000010c t gspEventThreadMain
00107324 00000014 T gspInit
00107338 00000018 T gspExit
00107350 000000cc T gspInitEventHandler
0010741c 00000058 T gspExitEventHandler
00107474 00000058 T gspWaitForEvent
001074cc 00000070 T GSPGPU_WriteHWRegs
0010753c 0000008c T GSPGPU_WriteHWRegsWithMask
001075c8 00000070 T GSPGPU_ReadHWRegs
00107638 00000074 T GSPGPU_SetBufferSwap
001076ac 00000054 T GSPGPU_FlushDataCache
00107700 00000054 T GSPGPU_InvalidateDataCache
00107754 0000003c T GSPGPU_SetLcdForceBlack
00107790 00000034 T GSPGPU_TriggerCmdReqQueue
001077c4 0000006c T GSPGPU_RegisterInterruptRelayQueue
00107830 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00107864 00000050 T GSPGPU_AcquireRight
001078b4 00000034 T GSPGPU_ReleaseRight
001078e8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0010796c 00000034 T GSPGPU_SaveVramSysArea
001079a0 00000034 T GSPGPU_RestoreVramSysArea
001079d4 0000010c T GSPGPU_SubmitGxCommand
00107ae0 00000054 T GX_RequestDma
00107b34 00000068 T GX_SetCommandList_Last
00107b9c 00000074 T GX_SetMemoryFill
00107c10 00000064 T GX_SetDisplayTransfer
00107c74 00000068 T GX_SetTextureCopy
00107cdc 00000068 T GX_SetCommandList_First
00107d44 00000064 t __apt_initservicehandle
00107da8 00000004 W _aptDebug
00107dac 000000b0 T aptInitCaptureInfo
00107e5c 00000028 T aptWaitStatusEvent
00107e84 00000038 T aptHook
00107ebc 0000002c T aptUnhook
00107ee8 00000038 T aptGetStatus
00107f20 00000064 T aptSetStatus
00107f84 00000038 T aptGetStatusPower
00107fbc 00000038 T aptSetStatusPower
00107ff4 00000024 T aptOpenSession
00108018 00000028 T aptCloseSession
00108040 00000010 T aptSignalReadyForSleep
00108050 00000050 T APT_GetLockHandle
001080a0 00000068 T APT_Initialize
00108108 0000003c T APT_Finalize
00108144 00000034 T APT_HardwareResetAsync
00108178 0000003c T APT_Enable
001081b4 00000080 T APT_GetAppletManInfo
00108234 0000003c T aptGetMenuAppID
00108270 00000050 T APT_IsRegistered
001082c0 00000050 T APT_InquireNotification
00108310 00000034 T APT_PrepareToJumpToHomeMenu
00108344 00000050 T APT_JumpToHomeMenu
00108394 0000003c T APT_PrepareToJumpToApplication
001083d0 00000050 T APT_JumpToApplication
00108420 0000003c T APT_NotifyToWait
0010845c 00000088 T APT_AppletUtility
001084e4 00000120 T aptAppletUtility_Exit_RetToApp
00108604 00000044 T aptAppletClosed
00108648 000000f8 t aptAppStarted
00108740 000001b8 T aptInit
001088f8 00000074 T APT_GlanceParameter
0010896c 00000074 T APT_ReceiveParameter
001089e0 00000070 T APT_SendParameter
00108a50 0000004c T APT_SendCaptureBufferInfo
00108a9c 000001d4 T aptReturnToMenu
00108c70 00000040 T APT_ReplySleepQuery
00108cb0 0000003c T APT_ReplySleepNotificationComplete
00108cec 0000030c T aptEventHandler
00108ff8 0000003c T APT_PrepareToCloseApplication
00109034 00000058 T APT_CloseApplication
0010908c 000001ec T aptExit
00109278 00000044 T APT_SetAppCpuTimeLimit
001092bc 00000054 T APT_GetAppCpuTimeLimit
00109310 0000005c T APT_CheckNew3DS_Application
0010936c 0000005c T APT_CheckNew3DS_System
001093c8 00000074 T APT_CheckNew3DS
0010943c 0000004c T APT_PrepareToDoAppJump
00109488 00000068 T APT_DoAppJump
001094f0 0000003c T APT_PrepareToStartLibraryApplet
0010952c 00000060 T APT_StartLibraryApplet
0010958c 00000104 T aptAppletStarted
00109690 00000178 T aptMainLoop
00109808 00000198 T APT_LaunchLibraryApplet
001099a0 0000003c T APT_PrepareToStartSystemApplet
001099dc 00000060 T APT_StartSystemApplet
00109a3c 000000a4 T hidExit
00109ae0 00000058 T hidWaitForEvent
00109b38 0000003c T hidCheckSectionUpdateTime
00109b74 00000234 T hidScanInput
00109da8 00000010 T hidKeysHeld
00109db8 00000010 T hidKeysDown
00109dc8 00000010 T hidKeysUp
00109dd8 00000018 T hidTouchRead
00109df0 00000018 T hidCircleRead
00109e08 00000020 T hidAccelRead
00109e28 00000020 T hidGyroRead
00109e48 00000090 T HIDUSER_GetHandles
00109ed8 00000134 T hidInit
0010a00c 0000002c T HIDUSER_EnableAccelerometer
0010a038 0000002c T HIDUSER_DisableAccelerometer
0010a064 0000002c T HIDUSER_EnableGyroscope
0010a090 0000002c T HIDUSER_DisableGyroscope
0010a0bc 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0010a0f8 00000038 T HIDUSER_GetSoundVolume
0010a130 00000014 T rbtree_init
0010a144 000001e4 t do_insert
0010a328 00000008 T rbtree_insert
0010a330 00000008 T rbtree_insert_multi
0010a338 000000ac T rbtree_rotate
0010a3e4 00000340 T rbtree_remove
0010a724 00000070 T rbtree_find
0010a794 0000004c W __libctru_init
0010a7e0 000000a4 W __system_allocateHeaps
0010a884 000000f4 T __system_initArgv
0010a980 T svcControlMemory
0010a9a0 T svcQueryMemory
0010a9d0 T svcExitProcess
0010a9d8 T svcCreateThread
0010a9f8 T svcExitThread
0010aa00 T svcSleepThread
0010aa08 T svcGetThreadPriority
0010aa1c T svcSetThreadPriority
0010aa24 T svcGetThreadAffinityMask
0010aa2c T svcSetThreadAffinityMask
0010aa34 T svcGetThreadIdealProcessor
0010aa48 T svcSetThreadIdealProcessor
0010aa50 T svcGetProcessorID
0010aa58 T svcCreateMutex
0010aa6c T svcReleaseMutex
0010aa74 T svcCreateSemaphore
0010aa88 T svcReleaseSemaphore
0010aa9c T svcCreateEvent
0010aab0 T svcSignalEvent
0010aab8 T svcClearEvent
0010aac0 T svcCreateTimer
0010aad4 T svcSetTimer
0010aadc T svcCancelTimer
0010aae4 T svcClearTimer
0010aaec T svcCreateMemoryBlock
0010ab04 T svcMapMemoryBlock
0010ab0c T svcUnmapMemoryBlock
0010ab14 T svcCreateAddressArbiter
0010ab28 T svcArbitrateAddress
0010ab48 T svcCloseHandle
0010ab50 T svcWaitSynchronization
0010ab58 T svcWaitSynchronizationN
0010ab80 T svcDuplicateHandle
0010ab94 T svcGetSystemTick
0010ab9c T svcGetSystemInfo
0010abb4 T svcGetProcessInfo
0010abcc T svcGetThreadInfo
0010abe4 T svcConnectToPort
0010abf8 T svcSendSyncRequest
0010ac00 T svcOpenProcess
0010ac14 T svcOpenThread
0010ac28 T svcGetProcessId
0010ac3c T svcGetProcessIdOfThread
0010ac50 T svcGetThreadId
0010ac64 T svcOutputDebugString
0010ac6c T svcCreatePort
0010ac8c T svcDebugActiveProcess
0010aca0 T svcBreakDebugProcess
0010aca8 T svcTerminateDebugProcess
0010acb0 T svcGetProcessDebugEvent
0010acb8 T svcContinueDebugEvent
0010acc0 T svcGetProcessList
0010ace0 T svcReadProcessMemory
0010ace8 T svcWriteProcessMemory
0010acf0 T svcControlProcessMemory
0010ad08 T svcMapProcessMemory
0010ad10 T svcUnmapProcessMemory
0010ad18 T svcBackdoor
0010ad20 T svcQueryProcessMemory
0010ad50 T initSystem
0010ad94 T __ctru_exit
0010adb4 00000098 T __get_handle_from_list
0010ae4c 00000054 T __destroy_handle_list
0010aea0 00000028 T srvExit
0010aec8 0000000c T srvGetSessionHandle
0010aed4 00000038 T srvRegisterClient
0010af0c 00000068 T srvInit
0010af74 00000080 T srvGetServiceHandle
0010aff4 0000005c T srvRegisterService
0010b050 0000004c T srvUnregisterService
0010b09c 00000054 T srvPmInit
0010b0f0 00000048 T srvRegisterProcess
0010b138 00000034 T srvUnregisterProcess
0010b16c 0000004c T irrstWaitForEvent
0010b1b8 0000003c T irrstCheckSectionUpdateTime
0010b1f4 000000b4 T irrstScanInput
0010b2a8 00000018 T irrstKeysHeld
0010b2c0 00000018 T irrstCstickRead
0010b2d8 00000050 T IRRST_GetHandles
0010b328 00000038 T IRRST_Initialize
0010b360 000000e4 T irrstInit
0010b444 0000002c T IRRST_Shutdown
0010b470 00000084 T irrstExit
0010b4f4 0000008c T rbtree_node_next
0010b580 0000008c T rbtree_node_prev
0010b60c 00000020 W __appInit
0010b62c 0000001c W __appExit
0010b648 00000090 W __libctru_exit
0010b6d8 00000010 t sdmc_link
0010b6e8 00000010 t sdmc_dirreset
0010b6f8 00000010 t sdmc_chmod
0010b708 00000010 t sdmc_fchmod
0010b718 00000024 t error_cmp
0010b73c 00000050 t sdmc_translate_error
0010b78c 00000030 t sdmc_fsync
0010b7bc 00000050 t sdmc_ftruncate
0010b80c 000000c0 t sdmc_statvfs
0010b8cc 00000034 t sdmc_dirclose
0010b900 000000dc t sdmc_dirnext
0010b9dc 00000030 t sdmc_close
0010ba0c 0000006c t sdmc_fstat
0010ba78 000000bc t sdmc_seek
0010bb34 00000090 t sdmc_read
0010bbc4 0000010c t sdmc_write
0010bcd0 000001a8 t sdmc_utf16path
0010be78 00000080 t sdmc_rmdir
0010bef8 0000009c t sdmc_diropen
0010bf94 000000a8 t sdmc_chdir
0010c03c 00000080 t sdmc_mkdir
0010c0bc 0000013c t sdmc_rename
0010c1f8 00000080 t sdmc_unlink
0010c278 00000134 t sdmc_stat
0010c3ac 000001a8 t sdmc_open
0010c554 00000130 T sdmcInit
0010c684 00000050 T sdmcExit
0010c6d4 0000002c T FS_makePath
0010c700 00000024 T fsExit
0010c724 0000000c T fsGetSessionHandle
0010c730 00000074 T FSUSER_Initialize
0010c7a4 0000006c T fsInit
0010c810 000000ac T FSUSER_OpenFile
0010c8bc 000000cc T FSUSER_OpenFileDirectly
0010c988 00000088 T FSUSER_DeleteFile
0010ca10 000000c4 T FSUSER_RenameFile
0010cad4 00000088 T FSUSER_DeleteDirectory
0010cb5c 00000088 T FSUSER_DeleteDirectoryRecursively
0010cbe4 00000098 T FSUSER_CreateFile
0010cc7c 0000008c T FSUSER_CreateDirectory
0010cd08 000000c4 T FSUSER_RenameDirectory
0010cdcc 00000094 T FSUSER_OpenDirectory
0010ce60 00000088 T FSUSER_OpenArchive
0010cee8 00000058 T FSUSER_CloseArchive
0010cf40 0000007c T FSUSER_GetSdmcArchiveResource
0010cfbc 0000007c T FSUSER_GetNandArchiveResource
0010d038 0000004c T FSUSER_IsSdmcDetected
0010d084 0000004c T FSUSER_IsSdmcWritable
0010d0d0 00000044 T FSFILE_Close
0010d114 0000005c T FSFILE_Read
0010d170 00000064 T FSFILE_Write
0010d1d4 00000040 T FSFILE_GetSize
0010d214 0000002c T FSFILE_SetSize
0010d240 00000038 T FSFILE_GetAttributes
0010d278 00000028 T FSFILE_SetAttributes
0010d2a0 00000024 T FSFILE_Flush
0010d2c4 00000054 T FSDIR_Read
0010d318 00000044 T FSDIR_Close
0010d35c 000000b8 T utf8_to_utf16
0010d414 00000138 T decode_utf8
0010d54c 000000e8 T utf16_to_utf8
0010d634 00000068 T encode_utf16
0010d69c 00000104 T encode_utf8
0010d7a0 00000060 T decode_utf16
0010d800 0000019c T __aeabi_frsub
0010d808 00000194 T __aeabi_fsub
0010d808 00000194 T __subsf3
0010d80c 00000190 T __addsf3
0010d80c 00000190 T __aeabi_fadd
0010d99c 00000028 T __aeabi_ui2f
0010d99c 00000028 T __floatunsisf
0010d9a4 00000020 T __aeabi_i2f
0010d9a4 00000020 T __floatsisf
0010d9c4 0000008c T __aeabi_ul2f
0010d9c4 0000008c T __floatundisf
0010d9d4 0000007c T __aeabi_l2f
0010d9d4 0000007c T __floatdisf
0010da68 00000390 T strcmp
0010de00 00000018 T setDefaultDevice
0010de18 000000ac T FindDevice
0010dec4 0000002c T RemoveDevice
0010def0 00000094 T AddDevice
0010df84 00000024 T GetDeviceOpTab
0010dfa8 00000070 T _sbrk_r
0010e018 000001bc T _concatenate_path
0010e1d4 00000148 T chdir
0010e31c 000000a0 T getcwd
0010e3bc 00000018 T __libc_lock_init
0010e3d4 00000018 T __libc_lock_acquire
0010e3ec 00000024 T __libc_lock_try_acquire
0010e410 00000018 T __libc_lock_release
0010e428 00000018 T __libc_lock_close
0010e440 00000018 T __libc_lock_init_recursive
0010e458 00000018 T __libc_lock_acquire_recursive
0010e470 00000024 T __libc_lock_try_acquire_recursive
0010e494 00000018 T __libc_lock_release_recursive
0010e4ac 00000018 T __libc_lock_close_recursive
0010e4c4 00000028 T __getreent
0010e4ec 00000068 T main
0010e554 000000a8 T cosf
0010e5fc 000000b0 T sinf
0010e6ac 000002e0 T __ieee754_rem_pio2f
0010e98c 00000124 T __kernel_cosf
0010eab0 00000838 T __kernel_rem_pio2f
0010f2e8 000000a0 T __kernel_sinf
0010f388 00000010 T fabsf
0010f398 000000b8 T floorf
0010f450 00000118 T scalbnf
0010f568 0000001c T copysignf
0010f584 00000078 T bsearch
0010f5fc 00000040 T __libc_fini_array
0010f63c 00000078 T __libc_init_array
0010f6b4 00000018 T malloc
0010f6cc 00000018 T free
0010f6e4 00000740 T _malloc_r
0010fe24 000000f4 T memcpy
0010ff18 000000f0 T memset
00110008 00000004 T __malloc_lock
0011000c 00000004 T __malloc_unlock
00110010 0000001c T srand
0011002c 00000044 T rand
00110070 000000f0 T strcpy
00110160 0000005c T strlen
001101bc 000000a4 T strncat
00110260 000000e0 T strncpy
00110340 000000f8 T _malloc_trim_r
00110438 000002b4 T _free_r
001106ec 0000016c T strchr
00110858 00000110 T strncmp
00110968 0000005c T strnlen
001109c4 00000044 T strrchr
00110a08 T _fini
00111000 00000650 R mountain_img
00111650 00000650 R r_infantry_img
00111ca0 00000650 R road_i_img
001122f0 00000650 R road_c_img
00112940 00000650 R forest_img
00112f90 00000650 R plains_img
001135e0 00000030 r CSWTCH.23
00113610 R shader_vsh_shbin
00113763 R shader_vsh_shbin_end
00113764 R shader_vsh_shbin_size
00113768 0000002c r CSWTCH.12
00113794 00000014 r CSWTCH.18
001137b0 00000024 r CSWTCH.14
001137d4 00000004 R GPU_FORMATSIZE
001137d8 00000006 R GPU_TEVID
001137e0 0000000c r __apt_servicenames
001137ec 00000030 r error_table
0011381c 00000068 R dotab_stdnull
00113884 00000003 R DIRECTORY_PARENT
00113888 00000002 R DIRECTORY_THIS
0011388c 00000002 R DIRECTORY_SEPARATOR
001139c4 00000080 r npio2_hw
00113a44 00000318 r two_over_pi
00113d5c 0000000c r init_jk
00113d68 0000002c r PIo2
00113da0 00000004 R _global_impure_ptr
00113da4 R __exidx_end
00113da4 R __exidx_start
00114000 D __dso_handle
00114004 00000004 d projection_desc
00114008 00000004 d vblank_wait
0011400c 00000004 d clear_color
00114010 00000001 d topFormat
00114011 00000001 d botFormat
00114014 00000008 d doubleBuf
0011401c 00000004 D gpuResetSequenceLength
00114020 00000538 D gpuResetSequence
00114558 W __stacksize__
0011455c 00001001 d __cwd
00115560 00000018 d sdmcArchive
00115578 00000068 d sdmc_devoptab
001155e0 00000004 d defaultDevice
001155e4 00000040 D devoptab_list
00115624 00001000 d _current_working_directory
00116624 00000408 D __malloc_av_
00116a2c 00000004 D __malloc_trim_threshold
00116a30 00000004 D __malloc_sbrk_base
00116a38 00000428 d impure_data
00116e60 00000004 D _impure_ptr
00116e64 d __EH_FRAME_BEGIN__
00116ed4 d __FRAME_END__
00116ed8 d __JCR_END__
00116ed8 d __JCR_LIST__
00116edc t __frame_dummy_init_array_entry
00116edc T __init_array_start
00116edc T __preinit_array_end
00116edc T __preinit_array_start
00116edc D __TMC_END__
00116edc d __TMC_LIST__
00116ee0 t __do_global_dtors_aux_fini_array_entry
00116ee0 T __fini_array_start
00116ee0 T __init_array_end
00116ee4 T __bss_start__
00116ee4 b completed.8113
00116ee4 T __fini_array_end
00116ee8 b object.8118
00116f00 00000004 b xpos.8222
00116f04 00000004 b ypos.8223
00116f08 00000004 b gpu_cmd
00116f0c 00000004 b gpu_cmd_size
00116f10 0000000c b shader
00116f1c 00000001 b cur_screen
00116f20 00000040 b ortho_matrix_top
00116f60 00000040 b ortho_matrix_bot
00116fa0 00000004 b gpu_fb_addr
00116fa4 00000004 b gpu_depth_fb_addr
00116fa8 00000004 b pool_addr
00116fac 00000004 b pool_size
00116fb0 00000004 b dvlb
00116fb4 0000000c b apt_hook_cookie
00116fc0 00000004 b current_fps
00116fc4 00000004 b frames
00116fc8 00000008 b last_time
00116fd0 00000001 b cur_side
00116fd4 00000004 b pool_index
00116fd8 00000004 b sf2d_initialized
00116fe0 00000008 b sVramPool
00116fe8 0000000c b sAddrMap
00116ff4 00000008 b sLinearPool
00116ffc 0000000c b sAddrMap
00117008 00000001 b enable3d
0011700c 00000004 B screenFree
00117010 00000002 b currentBuffer
00117014 00000200 b zero.5377
00117214 00000200 b param.5376
00117414 00000004 b gspEvent
00117418 00000004 b gspEventData
0011741c 00000004 B gspGpuHandle
00117420 00000004 b __apt_servicestr
00117424 00000004 B aptStatusEvent
00117428 0000000c b aptFirstHook
00117434 00000001 B aptStatus
00117438 00000004 B aptStatusPower
0011743c 00000004 B aptSleepSync
00117440 00000001 b aptInitialised
00117442 00000002 b __apt_launchapplet_appID
00117444 00000020 b __ns_capinfo
00117464 00000001 B aptStatusBeforeSleep
00117468 00000004 b __apt_launchapplet_parambuf
0011746c 00000004 b __apt_launchapplet_parambufsize
00117470 00000004 b __apt_new3dsflag_initialized
00117474 00000001 b __apt_new3dsflag
00117478 00000004 b __apt_launchapplet_inhandle
0011747c 00000001 b hidInitialised
00117480 00000004 b kOld
00117484 00000004 b kHeld
00117488 00000004 b cPos
0011748c 00000004 b tPos
00117490 00000006 b aVec
00117498 00000006 b gRate
001174a0 00000004 b kDown
001174a4 00000004 b kUp
001174a8 b saved_stack
001174b0 00000004 b g_srv_handle
001174b4 00000001 b irrstUsed
001174b8 00000004 b kHeld
001174bc 00000004 b csPos
001174c0 00002000 b tmp_buffer.5991
001194c0 00001001 b __fixedpath
0011a4c4 00002002 b __utf16path
0011c4c8 00002002 b __utf16path_old.6062
0011e4ca 00000001 b sdmcInitialised
0011e4cc 00000001 b fsInitialised
0011e4d0 00000004 b fsuHandle
0011e4d4 00000004 b heap_start.5558
0011e4d8 00000004 B fake_heap_start
0011e4dc 00000004 B fake_heap_end
0011e4e0 00001000 b temp_cwd
0011f4e0 00000040 B __syscalls
0011f520 00000004 B __malloc_max_total_mem
0011f524 00000004 B __malloc_max_sbrked_mem
0011f528 00000004 B __malloc_top_pad
0011f52c 00000028 B __malloc_current_mallinfo
0011f554 000008ca B tile_list
0011fe20 00000004 B road_c_tex
0011fe24 00000004 B kUp
0011fe28 00000004 B road_i_tex
0011fe2c 00000001 B cursorX
0011fe30 00000004 B r_infantry_tex
0011fe34 00000004 B Stylus
0011fe38 00000001 B cursorY
0011fe3c 00000004 B kHeld
0011fe40 00000004 B forest_tex
0011fe44 00000004 B kDown
0011fe48 00000004 B plains_tex
0011fe4c 00000004 B mountain_tex
0011fe50 00000001 B title_mode
0011fe54 00000008 B gfxBottomFramebuffers
0011fe5c 00000004 B gspSharedMemHandle
0011fe60 0000001c B bottomFramebufferInfo
0011fe7c 00000004 B gspEvent
0011fe80 00000008 B gfxTopLeftFramebuffers
0011fe88 00000008 B gfxTopRightFramebuffers
0011fe90 0000001c B topFramebufferInfo
0011feac 00000001 B gfxThreadID
0011feb0 00000004 B gfxSharedMemory
0011feb4 00000004 B gpuCmdBuf
0011feb8 00000004 B gpuCmdBufOffset
0011febc 00000004 B gpuCmdBufSize
0011fec0 00001000 B gspEventStack
00120ec0 00000004 B gspEventThread
00120ec4 0000001c B gspEventCounts
00120ee0 0000001c B gspEvents
00120efc 00000001 B gspRunEvents
00120f00 00000004 B gxCmdBuf
00120f08 00000004 B aptEventHandlerThread
